0x0000: mov  r0-r31 ,0
0x0001: mov  r0, 0000000000000000000000000000000000000000000000393130324552414c46
0x0023: mov  r1, 3030303030303030303030303030303030303030303030303030303030303030
0x0045: mov  r3, 1a1b1b1b1a13111111111111111111151a1b1b1b1a1311111111111111111115
0x0067: mov  r4, 1010101010101010080408040201101010101010101010100804080402011010
0x0089: mov  r5, 0000000000000000b9b9bfbf041310000000000000000000b9b9bfbf04131000
0x00AB: mov  r6, 2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f
0x00CD: mov  r10, 0140014001400140014001400140014001400140014001400140014001400140
0x00EF: mov  r11, 0001100000011000000110000001100000011000000110000001100000011000
0x0111: mov  r12, ffffffff0c0d0e08090a040506000102ffffffff0c0d0e08090a040506000102
0x0133: mov  r13, ffffffffffffffff000000060000000500000004000000020000000100000000
0x0155: mov  r16, ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
0x0177: mov  r17, 6a09e667bb67ae853c6ef372a54ff53a510e527f9b05688c1f83d9ab5be0cd19
0x0199: mov  r18, 428a2f9871374491b5c0fbcfe9b5dba53956c25b59f111f1923f82a4ab1c5ed5
0x01BB: mov  r19, 0000000300000002000000010000000000000007000000060000000500000004
0x01DD: mov  r20, 0000000000000000000000000000000000000000000000000000000000000000
0x01FF: mov  r21, 0000000100000001000000010000000100000001000000010000000100000001
0x0221: mov  r22, 0000000200000002000000020000000200000002000000020000000200000002
0x0243: mov  r23, 0000000300000003000000030000000300000003000000030000000300000003
0x0265: mov  r24, 0000000400000004000000040000000400000004000000040000000400000004
0x0287: mov  r25, 0000000500000005000000050000000500000005000000050000000500000005
0x02A9: mov  r26, 0000000600000006000000060000000600000006000000060000000600000006
0x02CB: mov  r27, 0000000700000007000000070000000700000007000000070000000700000007
0x02ED: perm r20, r20, r0 (0x52414c4652414c4652414c4652414c4652414c4652414c4652414c4652414c46 = 0x0000000000000000000000000000000000000000000000000000000000000000, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x02F1: perm r21, r21, r0 (0x3130324531303245313032453130324531303245313032453130324531303245 = 0x0000000100000001000000010000000100000001000000010000000100000001, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x02F5: perm r22, r22, r0 (0x0000003900000039000000390000003900000039000000390000003900000039 = 0x0000000200000002000000020000000200000002000000020000000200000002, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x02F9: perm r23, r23, r0 (0x0000000000000000000000000000000000000000000000000000000000000000 = 0x0000000300000003000000030000000300000003000000030000000300000003, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x02FD: perm r24, r24, r0 (0x0000000000000000000000000000000000000000000000000000000000000000 = 0x0000000400000004000000040000000400000004000000040000000400000004, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x0301: perm r25, r25, r0 (0x0000000000000000000000000000000000000000000000000000000000000000 = 0x0000000500000005000000050000000500000005000000050000000500000005, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x0305: perm r26, r26, r0 (0x0000000000000000000000000000000000000000000000000000000000000000 = 0x0000000600000006000000060000000600000006000000060000000600000006, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x0309: perm r27, r27, r0 (0x0000000000000000000000000000000000000000000000000000000000000000 = 0x0000000700000007000000070000000700000007000000070000000700000007, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x030D: shrd r7, r1, 4 (0x0303030303030303030303030303030303030303030303030303030303030303 = 0x3030303030303030303030303030303030303030303030303030303030303030 >> 4)
0x0349: or  r29, r29, r30 (0xcced413cd0b76cf56e478ddea754a9fe4fea21ca119360ad3563f07ba32b7c19 = 0xcce00000d0a000006e400000a74000004fe000001180000035600000a3200000 || 0x000d413c00176cf500078dde0014a9fe000a21ca001360ad0003f07b000b7c19)
0x034D: xor  r15, r15, r29 (0xc81e728963602e28593e34c000ae34acc8c31e62932726e0f48f25f4534df0b4 = 0x04f333b5b3d742dd3779b91ea7fa9d5287293fa882b4464dc1ecd58ff0668cad ^ 0xcced413cd0b76cf56e478ddea754a9fe4fea21ca119360ad3563f07ba32b7c19)
0x0351: vpcmpeqb r8, r1, r6 (0x0000000000000000000000000000000000000000000000000000000000000000 = 0x3030303030303030303030303030303030303030303030303030303030303030 eq 0x2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f)
0x0355: shld r29, r17, 26 (0x9c00000014000000c8000000e8000000fc00000030000000ac00000064000000 = 0x6a09e667bb67ae853c6ef372a54ff53a510e527f9b05688c1f83d9ab5be0cd19 << 26)
0x0359: shrd r30, r17, 6 (0x01a8279902ed9eba00f1bbcd02953fd401443949026c15a2007e0f66016f8334 = 0x6a09e667bb67ae853c6ef372a54ff53a510e527f9b05688c1f83d9ab5be0cd19 >> 6)
0x035D: or  r29, r29, r30 (0x9da8279916ed9ebac8f1bbcdea953fd4fd443949326c15a2ac7e0f66656f8334 = 0x9c00000014000000c8000000e8000000fc00000030000000ac00000064000000 || 0x01a8279902ed9eba00f1bbcd02953fd401443949026c15a2007e0f66016f8334)
0x0361: xor  r15, r15, r29 (0x55b65510758db09291cf8f0dea3b0b783587272ba14b334258f12a9236227380 = 0xc81e728963602e28593e34c000ae34acc8c31e62932726e0f48f25f4534df0b4 ^ 0x9da8279916ed9ebac8f1bbcdea953fd4fd443949326c15a2ac7e0f66656f8334)
0x0365: xor  r29, r20, r16 (0xadbeb3b9adbeb3b9adbeb3b9adbeb3b9adbeb3b9adbeb3b9adbeb3b9adbeb3b9 = 0x52414c4652414c4652414c4652414c4652414c4652414c4652414c4652414c46 ^ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff)
0x0369: and  r30, r20, r18 (0x42000c0050014400104048464001480410404042504100401201000402004c44 = 0x52414c4652414c4652414c4652414c4652414c4652414c4652414c4652414c46 & 0x428a2f9871374491b5c0fbcfe9b5dba53956c25b59f111f1923f82a4ab1c5ed5)
0x036D: xor  r29, r29, r30 (0xefbebfb9fdbff7b9bdfefbffedbffbbdbdfef3fbfdffb3f9bfbfb3bdafbefffd = 0xadbeb3b9adbeb3b9adbeb3b9adbeb3b9adbeb3b9adbeb3b9adbeb3b9adbeb3b9 ^ 0x42000c0050014400104048464001480410404042504100401201000402004c44)
0x0371: addd r15, r29, r15 (0x457514c9734da84b4fce8b0cd7fb0735f3861b269f4ae73b18b0de4fe5e1737d = 0xefbebfb9fdbff7b9bdfefbffedbffbbdbdfef3fbfdffb3f9bfbfb3bdafbefffd + 0x55b65510758db09291cf8f0dea3b0b783587272ba14b334258f12a9236227380)
0x0375: addd r20, r15, r0 (0x457514c9734da84b4fce8b0cd7fb0735f3861b269f4ae77449e110943822bfc3 = 0x457514c9734da84b4fce8b0cd7fb0735f3861b269f4ae73b18b0de4fe5e1737d + 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x0379: addb r7, r8, r7 (0x0303030303030303030303030303030303030303030303030303030303030303 = 0x0000000000000000000000000000000000000000000000000000000000000000 + 0x0303030303030303030303030303030303030303030303030303030303030303)
0x037D: xor  r29, r20, r28 (0x26046af3103cd6712cbff536b48a790f90f7651cfc3b994e2a906eae5b53c1f9 = 0x457514c9734da84b4fce8b0cd7fb0735f3861b269f4ae77449e110943822bfc3 ^ 0x63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a)
0x0381: perm r17, r19, r29 (0x90f7651cfc3b994e2a906eae5b53c1f926046af3103cd6712cbff536b48a790f = 0x0000000300000002000000010000000000000007000000060000000500000004, 0x26046af3103cd6712cbff536b48a790f90f7651cfc3b994e2a906eae5b53c1f9)
0x0385: vpshufb r7, r5, r7 (0x0404040404040404040404040404040404040404040404040404040404040404 = 0x0000000000000000b9b9bfbf041310000000000000000000b9b9bfbf04131000 <-> 0x0303030303030303030303030303030303030303030303030303030303030303)
0x0389: shld r29, r17, 7 (0x7bb28e001dcca70048375700a9e0fc80023579801e6b38805ffa9b00453c8780 = 0x90f7651cfc3b994e2a906eae5b53c1f926046af3103cd6712cbff536b48a790f << 7)
0x038D: shrd r30, r17, 25 (0x000000480000007e000000150000002d0000001300000008000000160000005a = 0x90f7651cfc3b994e2a906eae5b53c1f926046af3103cd6712cbff536b48a790f >> 25)
0x0391: or  r15, r29, r30 (0x7bb28e481dcca77e48375715a9e0fcad023579931e6b38885ffa9b16453c87da = 0x7bb28e001dcca70048375700a9e0fc80023579801e6b38805ffa9b00453c8780 || 0x000000480000007e000000150000002d0000001300000008000000160000005a)
0x0395: shld r29, r17, 21 (0xa380000029c00000d5c000003f2000005e600000ce200000a6c0000021e00000 = 0x90f7651cfc3b994e2a906eae5b53c1f926046af3103cd6712cbff536b48a790f << 21)
0x0399: shrd r30, r17, 11 (0x00121eec001f87730005520d000b6a780004c08d0002079a000597fe0016914f = 0x90f7651cfc3b994e2a906eae5b53c1f926046af3103cd6712cbff536b48a790f >> 11)
0x039D: or  r29, r29, r30 (0xa3921eec29df8773d5c5520d3f2b6a785e64c08dce22079aa6c597fe21f6914f = 0xa380000029c00000d5c000003f2000005e600000ce200000a6c0000021e00000 || 0x00121eec001f87730005520d000b6a780004c08d0002079a000597fe0016914f)
0x03A1: xor  r15, r15, r29 (0xd82090a43413200d9df2051896cb96d55c51b91ed0493f12f93f0ce864ca1695 = 0x7bb28e481dcca77e48375715a9e0fcad023579931e6b38885ffa9b16453c87da ^ 0xa3921eec29df8773d5c5520d3f2b6a785e64c08dce22079aa6c597fe21f6914f)
0x03A5: shld r29, r17, 26 (0x7000000038000000b8000000e4000000cc000000c4000000d80000003c000000 = 0x90f7651cfc3b994e2a906eae5b53c1f926046af3103cd6712cbff536b48a790f << 26)
0x03A9: shrd r30, r17, 6 (0x0243dd9403f0ee6500aa41ba016d4f07009811ab0040f35900b2ffd402d229e4 = 0x90f7651cfc3b994e2a906eae5b53c1f926046af3103cd6712cbff536b48a790f >> 6)
0x03AD: or  r29, r29, r30 (0x7243dd943bf0ee65b8aa41bae56d4f07cc9811abc440f359d8b2ffd43ed229e4 = 0x7000000038000000b8000000e4000000cc000000c4000000d80000003c000000 || 0x0243dd9403f0ee6500aa41ba016d4f07009811ab0040f35900b2ffd402d229e4)
0x03B1: xor  r15, r15, r29 (0xaa634d300fe3ce68255844a273a6d9d290c9a8b51409cc4b218df33c5a183f71 = 0xd82090a43413200d9df2051896cb96d55c51b91ed0493f12f93f0ce864ca1695 ^ 0x7243dd943bf0ee65b8aa41bae56d4f07cc9811abc440f359d8b2ffd43ed229e4)
0x03B5: addb r2, r1, r7 (0x3434343434343434343434343434343434343434343434343434343434343434 = 0x3030303030303030303030303030303030303030303030303030303030303030 + 0x0404040404040404040404040404040404040404040404040404040404040404)
0x03B9: xor  r29, r21, r16 (0xcecfcdbacecfcdbacecfcdbacecfcdbacecfcdbacecfcdbacecfcdbacecfcdba = 0x3130324531303245313032453130324531303245313032453130324531303245 ^ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff)
0x03BD: and  r30, r21, r18 (0x0000220031300001310032452130120531100241113010411030020421101245 = 0x3130324531303245313032453130324531303245313032453130324531303245 & 0x428a2f9871374491b5c0fbcfe9b5dba53956c25b59f111f1923f82a4ab1c5ed5)
0x03C1: xor  r29, r29, r30 (0xcecfefbaffffcdbbffcfffffefffdfbfffdfcffbdfffddfbdeffcfbeefdfdfff = 0xcecfcdbacecfcdbacecfcdbacecfcdbacecfcdbacecfcdbacecfcdbacecfcdba ^ 0x0000220031300001310032452130120531100241113010411030020421101245)
0x03C5: addd r15, r29, r15 (0x79333cea0fe39c23252844a163a6b99190a978b0f409aa46008dc2fa49f81f70 = 0xcecfefbaffffcdbbffcfffffefffdfbfffdfcffbdfffddfbdeffcfbeefdfdfff + 0xaa634d300fe3ce68255844a273a6d9d290c9a8b51409cc4b218df33c5a183f71)
0x03C9: addd r21, r15, r0 (0x79333cea0fe39c23252844a163a6b99190a978b0f409aa7f31bdf53f9c396bb6 = 0x79333cea0fe39c23252844a163a6b99190a978b0f409aa46008dc2fa49f81f70 + 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x03CD: xor  r29, r21, r28 (0x1a4242d06c92e21946593a9b00d7c7abf3d8068a9778d44552cc8b05ff48158c = 0x79333cea0fe39c23252844a163a6b99190a978b0f409aa7f31bdf53f9c396bb6 ^ 0x63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a)
0x03D1: perm r17, r19, r29 (0xf3d8068a9778d44552cc8b05ff48158c1a4242d06c92e21946593a9b00d7c7ab = 0x0000000300000002000000010000000000000007000000060000000500000004, 0x1a4242d06c92e21946593a9b00d7c7abf3d8068a9778d44552cc8b05ff48158c)
0x03D5: xor  r20, r20, r21 (0x3c4628237cae34686ae6cfadb45dbea4632f63966b434d0b785ce5aba41bd475 = 0x457514c9734da84b4fce8b0cd7fb0735f3861b269f4ae77449e110943822bfc3 ^ 0x79333cea0fe39c23252844a163a6b99190a978b0f409aa7f31bdf53f9c396bb6)
0x03D9: shld r29, r17, 7 (0xec034500bc6a228066458280a40ac6002121680049710c802c9d4d806be3d580 = 0xf3d8068a9778d44552cc8b05ff48158c1a4242d06c92e21946593a9b00d7c7ab << 7)
0x03DD: shrd r30, r17, 25 (0x000000790000004b000000290000007f0000000d000000360000002300000000 = 0xf3d8068a9778d44552cc8b05ff48158c1a4242d06c92e21946593a9b00d7c7ab >> 25)
0x03E1: or  r15, r29, r30 (0xec034579bc6a22cb664582a9a40ac67f2121680d49710cb62c9d4da36be3d580 = 0xec034500bc6a228066458280a40ac6002121680049710c802c9d4d806be3d580 || 0x000000790000004b000000290000007f0000000d000000360000002300000000)
0x03E5: shld r29, r17, 21 (0xd140000088a0000060a00000b18000005a0000004320000053600000f5600000 = 0xf3d8068a9778d44552cc8b05ff48158c1a4242d06c92e21946593a9b00d7c7ab << 21)
0x03E9: shrd r30, r17, 11 (0x001e7b000012ef1a000a5991001fe90200034848000d925c0008cb2700001af8 = 0xf3d8068a9778d44552cc8b05ff48158c1a4242d06c92e21946593a9b00d7c7ab >> 11)
0x03ED: or  r29, r29, r30 (0xd15e7b0088b2ef1a60aa5991b19fe9025a034848432d925c5368cb27f5601af8 = 0xd140000088a0000060a00000b18000005a0000004320000053600000f5600000 || 0x001e7b000012ef1a000a5991001fe90200034848000d925c0008cb2700001af8)
0x03F1: xor  r15, r15, r29 (0x3d5d3e7934d8cdd106efdb3815952f7d7b2220450a5c9eea7ff586849e83cf78 = 0xec034579bc6a22cb664582a9a40ac67f2121680d49710cb62c9d4da36be3d580 ^ 0xd15e7b0088b2ef1a60aa5991b19fe9025a034848432d925c5368cb27f5601af8)
0x03F5: shld r29, r17, 26 (0x2800000014000000140000003000000040000000640000006c000000ac000000 = 0xf3d8068a9778d44552cc8b05ff48158c1a4242d06c92e21946593a9b00d7c7ab << 26)
0x03F9: shrd r30, r17, 6 (0x03cf601a025de351014b322c03fd20560069090b01b24b88011964ea00035f1e = 0xf3d8068a9778d44552cc8b05ff48158c1a4242d06c92e21946593a9b00d7c7ab >> 6)
0x03FD: or  r29, r29, r30 (0x2bcf601a165de351154b322c33fd20564069090b65b24b886d1964eaac035f1e = 0x2800000014000000140000003000000040000000640000006c000000ac000000 || 0x03cf601a025de351014b322c03fd20560069090b01b24b88011964ea00035f1e)
0x0401: xor  r15, r15, r29 (0x16925e6322852e8013a4e91426680f2b3b4b294e6feed56212ece26e32809066 = 0x3d5d3e7934d8cdd106efdb3815952f7d7b2220450a5c9eea7ff586849e83cf78 ^ 0x2bcf601a165de351154b322c33fd20564069090b65b24b886d1964eaac035f1e)
0x0405: madb r7, r2, r10 (0x0d340d340d340d340d340d340d340d340d340d340d340d340d340d340d340d34 = 0x3434343434343434343434343434343434343434343434343434343434343434 *+ 0x0140014001400140014001400140014001400140014001400140014001400140)
0x0409: xor  r29, r22, r16 (0xffffffc6ffffffc6ffffffc6ffffffc6ffffffc6ffffffc6ffffffc6ffffffc6 = 0x0000003900000039000000390000003900000039000000390000003900000039 ^ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff)
0x040D: and  r30, r22, r18 (0x0000001800000011000000090000002100000019000000310000002000000011 = 0x0000003900000039000000390000003900000039000000390000003900000039 & 0x428a2f9871374491b5c0fbcfe9b5dba53956c25b59f111f1923f82a4ab1c5ed5)
0x0411: xor  r29, r29, r30 (0xffffffdeffffffd7ffffffcfffffffe7ffffffdffffffff7ffffffe6ffffffd7 = 0xffffffc6ffffffc6ffffffc6ffffffc6ffffffc6ffffffc6ffffffc6ffffffc6 ^ 0x0000001800000011000000090000002100000019000000310000002000000011)
0x0415: addd r15, r29, r15 (0x16925e4122852e5713a4e8e326680f123b4b292d6feed55912ece2543280903d = 0xffffffdeffffffd7ffffffcfffffffe7ffffffdffffffff7ffffffe6ffffffd7 + 0x16925e6322852e8013a4e91426680f2b3b4b294e6feed56212ece26e32809066)
0x0419: addd r22, r15, r0 (0x16925e4122852e5713a4e8e326680f123b4b292d6feed592441d149984c1dc83 = 0x16925e4122852e5713a4e8e326680f123b4b292d6feed55912ece2543280903d + 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x041D: xor  r29, r22, r28 (0x75e3207b41f4506d70d596d945197128583a57170c9faba8276c6aa3e7b0a2b9 = 0x16925e4122852e5713a4e8e326680f123b4b292d6feed592441d149984c1dc83 ^ 0x63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a)
0x0421: perm r17, r19, r29 (0x583a57170c9faba8276c6aa3e7b0a2b975e3207b41f4506d70d596d945197128 = 0x0000000300000002000000010000000000000007000000060000000500000004, 0x75e3207b41f4506d70d596d945197128583a57170c9faba8276c6aa3e7b0a2b9)
0x0425: xor  r20, r20, r22 (0x2ad476625e2b1a3f7942274e9235b1b658644abb04ad98993c41f13220da08f6 = 0x3c4628237cae34686ae6cfadb45dbea4632f63966b434d0b785ce5aba41bd475 ^ 0x16925e4122852e5713a4e8e326680f123b4b292d6feed592441d149984c1dc83)
0x0429: shld r29, r17, 7 (0x1d2b8b804fd5d400b6355180d8515c80f1903d80fa2836806acb6c808cb89400 = 0x583a57170c9faba8276c6aa3e7b0a2b975e3207b41f4506d70d596d945197128 << 7)
0x042D: shrd r30, r17, 25 (0x0000002c0000000600000013000000730000003a000000200000003800000022 = 0x583a57170c9faba8276c6aa3e7b0a2b975e3207b41f4506d70d596d945197128 >> 25)
0x0431: or  r15, r29, r30 (0x1d2b8bac4fd5d406b6355193d8515cf3f1903dbafa2836a06acb6cb88cb89422 = 0x1d2b8b804fd5d400b6355180d8515c80f1903d80fa2836806acb6c808cb89400 || 0x0000002c0000000600000013000000730000003a000000200000003800000022)
0x0435: shld r29, r17, 21 (0xe2e000007500000054600000572000000f6000000da00000db20000025000000 = 0x583a57170c9faba8276c6aa3e7b0a2b975e3207b41f4506d70d596d945197128 << 21)
0x0439: shrd r30, r17, 11 (0x000b074a000193f50004ed8d001cf614000ebc6400083e8a000e1ab20008a32e = 0x583a57170c9faba8276c6aa3e7b0a2b975e3207b41f4506d70d596d945197128 >> 11)
0x043D: or  r29, r29, r30 (0xe2eb074a750193f55464ed8d573cf6140f6ebc640da83e8adb2e1ab22508a32e = 0xe2e000007500000054600000572000000f6000000da00000db20000025000000 || 0x000b074a000193f50004ed8d001cf614000ebc6400083e8a000e1ab20008a32e)
0x0441: xor  r15, r15, r29 (0xffc08ce63ad447f3e251bc1e8f6daae7fefe81def780082ab1e5760aa9b0370c = 0x1d2b8bac4fd5d406b6355193d8515cf3f1903dbafa2836a06acb6cb88cb89422 ^ 0xe2eb074a750193f55464ed8d573cf6140f6ebc640da83e8adb2e1ab22508a32e)
0x0445: shld r29, r17, 26 (0x5c000000a00000008c000000e4000000ec000000b400000064000000a0000000 = 0x583a57170c9faba8276c6aa3e7b0a2b975e3207b41f4506d70d596d945197128 << 26)
0x0449: shrd r30, r17, 6 (0x0160e95c00327eae009db1aa039ec28a01d78c810107d14101c3565b011465c4 = 0x583a57170c9faba8276c6aa3e7b0a2b975e3207b41f4506d70d596d945197128 >> 6)
0x044D: or  r29, r29, r30 (0x5d60e95ca0327eae8c9db1aae79ec28aedd78c81b507d14165c3565ba11465c4 = 0x5c000000a00000008c000000e4000000ec000000b400000064000000a0000000 || 0x0160e95c00327eae009db1aa039ec28a01d78c810107d14101c3565b011465c4)
